time,latitude,longitude,depth,mag
2014-11-15T00:56:43.860Z,38.1567,142.02,55.26,4.5
2014-11-15T10:20:54.030Z,37.0309,141.6229,45.22,4.5
2014-11-17T17:46:04.820Z,38.3839,142.2307,37.49,4.5
2014-11-18T14:19:00.290Z,39.8329,141.6725,55.1,4.5
2014-11-18T21:15:38.840Z,36.9578,140.5961,105.59,4.5
2014-11-20T01:51:42.180Z,37.3226,141.6082,32,5.6
2014-11-22T00:07:10.670Z,37.2886,141.6292,24.41,4.5
2014-11-22T13:08:18.420Z,36.6408,137.8875,9,6.2
2014-11-22T13:37:48.890Z,36.6804,137.9236,7.1,4.6
2014-11-22T13:54:58.740Z,36.8175,137.8689,7.47,4.6
2014-11-22T16:45:53.610Z,37.7204,140.9815,80.88,4.5
2014-11-23T13:34:54.760Z,39.6015,143.2619,18.17,5
2014-11-24T21:26:57.220Z,36.7696,138.0384,8.58,4.5
2014-11-28T23:48:21.020Z,39.606,143.2059,36.95,4.7
2014-11-29T23:00:18.800Z,32.9767,136.9785,12.24,4.6
2014-12-02T16:00:39.550Z,37.0197,140.7509,10,4.7
2014-12-03T14:19:51.080Z,35.3071,137.0914,40.7,4.5
2014-12-04T03:35:24.910Z,35.4972,141.0157,24.54,4.7
2014-12-05T12:35:50.980Z,30.9867,141.8889,10,5
2014-12-05T16:01:56.830Z,35.5141,135.7189,355.12,5
2014-12-08T04:05:08.140Z,35.5439,140.3485,56.92,4.6
2014-12-09T11:11:29.600Z,36.204,140.9578,33.58,4.6
2014-12-09T20:49:59.460Z,32.581,141.4514,37.74,4.6
2014-12-11T06:07:51.970Z,35.5717,139.0096,28.44,4.5
2014-12-11T23:50:12.800Z,32.1369,141.6591,33.53,4.5
2014-12-12T00:09:47.530Z,32.2103,141.9422,35.26,4.5
2014-12-12T05:41:54.900Z,39.993,142.0373,66.19,4.6
2014-12-13T18:30:22.920Z,37.3894,142.5737,3.23,4.9
2014-12-13T19:46:58.380Z,36.6555,141.5453,41.31,4.6
2014-12-14T05:25:17.790Z,36.0375,141.9494,9.47,4.6
2014-12-15T10:54:26.010Z,35.0032,140.4572,76.12,4.6
2014-12-16T10:12:51.080Z,31.1098,141.7797,10,5.1
2014-12-17T18:45:06.440Z,38.9056,141.9804,54.71,4.7
2014-12-18T15:16:58.860Z,39.2771,142.6117,51.47,4.5
2014-12-20T09:29:57.490Z,37.4017,141.5534,31.31,5.9
2014-12-20T09:49:55.390Z,38.1506,141.6244,55.09,4.8
2014-12-21T05:39:36.760Z,30.9075,142.0141,29.3,5.1
2014-12-21T16:17:06.740Z,36.5993,138.0163,19.95,4.6
2014-12-24T23:06:05.470Z,37.2516,141.5576,10,5.2
2014-12-26T01:49:07.840Z,33.5996,141.2795,39.14,4.8
2014-12-26T21:04:40.950Z,38.2494,141.879,69.47,4.5
2014-12-27T18:19:03.530Z,37.5776,141.7149,45.18,4.7
2014-12-28T09:00:54.920Z,41.9331,142.5007,59.06,4.7
2014-12-31T02:07:03.010Z,35.8841,141.024,42.81,4.5
2014-12-31T14:02:19.720Z,36.5392,141.179,6.62,4.6
2014-12-31T14:49:46.170Z,35.7823,139.9016,89.64,4.5
2015-01-01T05:01:10.640Z,38.8957,142.0405,41.39,4.8
2015-01-09T23:02:14.010Z,38.2929,141.6041,57.38,4.6
2015-01-12T12:39:09.160Z,35.8296,142.0408,36.29,4.8
2015-01-12T23:51:35.620Z,31.4441,131.0491,55.8,4.5
2015-01-13T17:46:43.590Z,39.3673,142.0208,43.67,4.8
2015-01-15T01:34:17.900Z,40.9332,143.0831,35,4.5
2015-01-17T18:17:37.100Z,37.3677,142.0544,34.91,4.7
2015-01-18T13:44:00.290Z,36.2786,142.0074,35.22,4.6
2015-01-19T03:15:02.730Z,40.4414,141.9813,31.88,4.6
2015-01-19T22:34:49.010Z,37.2051,138.4549,182.82,4.8
2015-01-23T17:36:38.470Z,34.4104,139.6851,124.03,4.7
2015-01-24T09:24:09.880Z,33.2289,140.935,22.72,4.7
2015-01-24T13:28:29.890Z,37.889,142.8069,17.16,4.5
2015-01-25T13:02:17.520Z,39.9178,141.7953,69.18,4.5
2015-01-25T22:20:01.840Z,35.8284,140.5333,34.89,4.9
2015-01-29T16:53:44.650Z,37.3839,141.8355,45.67,4.6
2015-01-29T22:18:40.090Z,39.8145,141.6925,79.3,4.5
2015-01-30T11:31:47.490Z,35.9804,140.2822,35,4.5
2015-01-31T15:42:53.080Z,37.2516,137.1808,33.07,4.6
2015-02-03T05:07:38.980Z,33.5045,132.7343,52.98,4.5
2015-02-05T20:28:43.080Z,38.5955,141.9203,56.97,4.5
2015-02-06T01:25:11.750Z,33.757,134.3989,10.8,4.7
2015-02-08T16:29:51.920Z,35.2098,141.9198,22.96,4.6
2015-02-10T19:23:47.400Z,38.2456,141.8279,47.08,4.6
2015-02-15T00:14:29.980Z,36.6585,141.0179,30,4.7
2015-02-16T23:06:28.270Z,39.8558,142.8808,23,6.7
2015-02-16T23:56:09.830Z,34.6396,141.8336,30.17,4.5
2015-02-17T00:50:02.640Z,39.8563,143.166,10,4.6
2015-02-17T01:15:06.570Z,39.8018,142.7789,35,4.5
2015-02-17T02:29:52.130Z,39.6591,142.981,29.43,4.8
2015-02-17T04:46:38.940Z,40.1095,141.8914,47,5.5
2015-02-20T19:28:27.940Z,41.947,142.6543,60.31,5.3
2015-02-23T08:00:08.040Z,35.4867,140.3003,35,4.6
2015-02-24T02:28:54.090Z,39.6546,143.1982,20,5.8
2015-02-24T02:50:31.840Z,31.155,141.548,36.85,4.5
2015-02-24T10:36:14.700Z,39.0435,142.1477,35,4.6
2015-02-25T03:42:34.100Z,31.8371,140.7755,58.37,4.6
2015-02-25T07:01:00.930Z,31.0659,141.8201,9,5.9
2015-02-26T01:11:23.800Z,38.4821,142.0433,52.04,5
2015-02-26T19:15:48.580Z,35.9201,142.241,31.83,4.6
2015-02-28T08:40:39.970Z,35.6537,140.7317,48.39,4.9
2015-03-01T15:46:17.370Z,31.0161,141.7886,22.93,4.5
2015-03-01T19:21:56.240Z,36.6669,137.5007,242.98,4.7
2015-03-02T08:39:00.320Z,31.4356,140.1723,10,4.6
2015-03-03T15:04:19.990Z,35.3654,136.7511,36.11,4.6
2015-03-05T02:45:53.660Z,33.1181,139.481,171.6,4.7
2015-03-05T17:55:28.430Z,32.6587,138.9075,221.58,4.6
2015-03-05T21:02:08.450Z,32.7501,141.7634,25.54,4.5
2015-03-05T23:06:00.880Z,42.2711,142.5968,63.06,4.9
2015-03-09T01:52:27.570Z,35.117,141.578,30.23,4.6
2015-03-09T02:58:47.930Z,38.9053,142.0541,54.29,4.5
2015-03-12T06:29:20.300Z,31.0111,142.0434,10,4.5
2015-03-12T11:02:40.160Z,37.3195,141.5104,40.61,4.9
2015-03-13T15:12:49.400Z,34.7861,138.4738,216.84,4.5
2015-03-14T15:36:08.750Z,34.2885,141.6586,7.15,5.4
2015-03-18T19:06:53.250Z,36.2523,137.3101,257.86,4.5
2015-03-19T01:33:54.470Z,38.4949,141.8223,55.31,4.6
2015-03-21T19:58:32.980Z,37.2904,142.3505,21.58,4.7
2015-03-22T19:04:48.990Z,33.3826,140.9722,63.87,4.5
2015-03-24T04:53:24.580Z,36.2544,140.0547,73.62,4.7
2015-03-25T00:34:27.980Z,42.2661,143.0823,60.68,4.9
2015-03-27T03:04:07.300Z,36.3653,143.1197,10,5.4
2015-03-27T12:32:16.340Z,37.2308,141.2789,20.65,4.7
2015-03-27T14:39:36.320Z,37.2316,141.3669,10,4.8
2015-03-28T06:32:24.680Z,34.378,141.701,23.71,4.6
2015-04-02T19:04:42.570Z,38.6212,142.0475,59.42,4.5
2015-04-03T20:35:03.730Z,37.1602,142.3951,16.65,4.5
2015-04-08T14:04:28.390Z,42.1007,142.7778,50.78,4.5
2015-04-11T07:45:12.780Z,41.0836,142.8632,40.31,4.6
2015-04-12T06:25:15.270Z,36.417,138.8046,147.38,4.6
2015-04-16T07:38:49.810Z,36.6501,140.9575,41.9,4.5
2015-04-18T09:34:54.260Z,31.9061,132.0243,35,4.5
2015-04-23T12:23:44.410Z,41.9335,142.2844,70.04,4.5
2015-04-23T13:15:36.780Z,41.3144,141.2327,54.78,4.6
2015-04-24T07:37:52.760Z,36.5043,142.8036,38.02,4.6
2015-04-25T06:35:46.330Z,32.8677,140.4075,86.38,5.2
2015-04-29T16:09:51.830Z,40.0485,142.8086,37.3,5.4
2015-05-01T16:56:43.450Z,40.9999,143.0807,46.78,4.8
2015-05-02T16:50:42.990Z,31.5293,140.213,10,5.7
2015-05-03T04:02:52.550Z,37.5588,141.453,45.35,5
2015-05-03T06:53:58.920Z,36.0313,139.8865,46.27,4.6
2015-05-03T14:30:16.780Z,36.1437,138.7217,144.95,4.9
2015-05-04T08:13:42.450Z,41.7007,142.8948,48.58,4.5
2015-05-05T17:11:09.900Z,31.6762,142.2484,27.61,4.6
2015-05-08T12:11:29.600Z,31.2312,141.954,10,4.8
2015-05-10T16:54:42.690Z,31.1753,141.9859,9,5.3
2015-05-10T17:08:15.740Z,31.1895,142.037,10,4.8
2015-05-10T17:14:31.160Z,31.1298,141.9661,10,5.1
2015-05-10T17:18:00.120Z,31.2031,142.018,10,4.8
2015-05-10T21:25:46.440Z,31.2373,142.0157,6,6
2015-05-10T22:05:46.590Z,31.1016,142.0475,10,4.6
2015-05-10T22:13:21.730Z,31.1041,142.1491,10,4.5
2015-05-10T22:42:49.600Z,31.1713,141.9116,10,4.5
2015-05-11T00:03:59.260Z,31.2064,141.9051,21.94,5
2015-05-11T01:12:22.050Z,31.2023,141.9102,10,4.5
2015-05-12T07:51:43.810Z,37.9085,142.749,10,4.5
2015-05-12T21:12:58.890Z,38.9056,142.0317,35,6.8
2015-05-13T02:09:23.330Z,31.3326,141.6596,18.17,4.5
2015-05-13T13:45:11.590Z,36.5396,140.5677,47.02,4.5
2015-05-14T00:59:36.990Z,31.2969,141.6093,23.4,4.5
2015-05-15T03:30:34.360Z,37.0459,141.2026,37.95,5.1
2015-05-15T10:56:41.030Z,31.0256,141.8371,10,4.6
2015-05-16T18:36:31.220Z,31.2026,141.904,10,4.5
2015-05-16T22:40:42.400Z,31.272,141.8537,10,4.6
2015-05-17T10:45:12.720Z,31.0874,141.6628,10,4.5
2015-05-17T16:33:21.510Z,31.9894,138.4162,4.7,4.8
2015-05-18T05:03:40.090Z,31.3113,141.9631,10,4.6
2015-05-19T15:17:21.480Z,39.1381,142.8158,17.98,4.7
2015-05-25T05:28:08.100Z,35.995,139.6134,38.74,5.1
2015-05-28T22:13:50.080Z,35.3419,141.2466,22.57,4.6
2015-05-29T16:06:47.710Z,36.1052,139.8275,54.91,4.9
2015-06-03T08:16:06.620Z,31.1617,141.9006,10,4.8
2015-06-06T07:28:15.820Z,33.2758,139.1584,10,4.6
2015-06-08T06:01:08.300Z,41.5615,142.0308,42,6.1
2015-06-08T20:44:07.560Z,36.2357,140.0443,54.29,4.5
2015-06-09T18:44:52.690Z,41.0446,142.9118,27.46,4.7
2015-06-10T10:25:23.170Z,35.707,140.8888,45.62,4.5
2015-06-11T00:29:00.380Z,38.8441,141.6373,68.86,4.5
2015-06-11T04:56:32.160Z,39.6101,143.2414,10,5.4
2015-06-12T20:56:00.790Z,38.9796,142.3703,45.5,4.5
2015-06-13T02:33:19.980Z,34.4653,137.4068,325.79,4.5
2015-06-22T02:08:56.870Z,33.4073,141.0443,40.98,4.5
2015-06-22T02:17:55.200Z,38.788,142.2603,35.66,4.7
2015-06-22T15:35:16.910Z,41.5201,142.0933,57.02,4.9
2015-06-23T06:48:37.620Z,35.5022,141.301,36.21,4.5
2015-06-23T11:06:51.050Z,38.7018,142.3324,40.86,4.6
2015-06-26T10:38:02.090Z,41.5272,142.0949,56.48,4.6
2015-06-26T14:07:34.020Z,35.2672,141.4736,35,4.6
2015-06-29T10:07:27.930Z,36.8576,141.1682,47.58,4.7
2015-07-02T06:05:43.310Z,38.4988,141.8784,35,4.8
2015-07-03T03:33:27.230Z,42.0481,141.5163,100.06,4.5
2015-07-04T04:23:50.680Z,38.7407,142.0482,23.99,4.8
2015-07-05T10:41:54.570Z,38.7375,142.1446,32.52,4.7
2015-07-08T13:14:05.420Z,38.6423,142.4959,35,4.5
2015-07-09T08:27:39.500Z,40.1226,142.6028,38.28,5.2
2015-07-09T16:15:13.740Z,36.076,139.8451,50.76,4.7
2015-07-09T18:32:51.220Z,40.3631,141.4646,81,5.5
2015-07-11T23:16:30.280Z,33.1961,140.9734,42.55,4.9
2015-07-12T17:52:06.170Z,33.0229,131.7493,53,5.5
2015-07-13T06:52:37.700Z,31.5042,131.757,46.19,4.7
2015-07-15T07:07:55.440Z,33.2013,139.4413,10,4.6
2015-07-15T07:09:17.550Z,33.069,139.5008,17.61,4.6
2015-07-15T07:17:29.100Z,33.3021,139.5168,10,4.6
2015-07-15T08:01:07.470Z,33.3473,139.4185,10,4.8
2015-07-15T08:08:47.340Z,40.2417,142.4492,22.99,4.5
2015-07-15T08:44:29.930Z,33.1619,139.4586,16.14,4.5
2015-07-16T01:15:09.300Z,41.3872,142.5513,36.46,4.9
2015-07-16T01:15:48.640Z,33.1894,139.4211,8.7,4.8
2015-07-16T06:13:26.250Z,33.2216,139.4635,10,4.8
2015-07-16T17:15:51.790Z,33.2913,139.4805,18.18,4.6
2015-07-18T17:13:21.250Z,31.0298,131.4774,27.78,4.7
2015-07-21T09:16:49.410Z,37.8375,141.7614,58.1,4.8
2015-07-22T04:51:35.840Z,33.6059,141.162,35.81,4.9
2015-07-22T08:13:40.240Z,39.777,143.1464,26.93,4.5
2015-07-23T09:43:21.560Z,41.9631,142.5699,59.37,4.8
2015-07-23T11:24:56.970Z,32.5314,141.0467,47.69,4.6
2015-07-24T08:53:36.130Z,33.4073,132.3823,44.11,4.6
2015-07-24T19:30:57.590Z,35.5434,141.1158,34.78,4.8
2015-08-01T14:24:42.110Z,38.3328,142.0534,56.84,4.7
2015-08-02T13:22:30.070Z,39.9061,142.5952,35,4.5
2015-08-03T05:30:11.290Z,37.7836,141.5287,43.15,5
2015-08-05T11:56:09.100Z,37.5068,141.4531,35.44,4.9
2015-08-06T01:45:24.370Z,35.8384,140.8829,30.03,4.5
2015-08-06T09:22:29.530Z,36.4517,140.5954,52.78,5.2
2015-08-09T09:18:16.560Z,35.3874,140.1027,54.56,4.5
2015-08-10T02:34:45.720Z,38.8813,141.6603,70.47,4.7
2015-08-10T09:44:34.710Z,36.0654,139.9032,47.72,4.5
2015-08-10T13:30:59.470Z,38.3188,141.9364,37.77,4.6
2015-08-11T00:05:58.230Z,36.571,141.7039,39.61,4.5
2015-08-13T14:17:15.260Z,31.4367,142.2327,10,4.9
2015-08-13T20:13:33.760Z,37.2211,141.3681,34.63,5.1
2015-08-14T01:23:48.770Z,33.4177,141.1238,33.16,4.6
2015-08-14T12:13:17.980Z,38.9908,142.0624,56.38,4.5
2015-08-18T19:16:58.650Z,34.4561,140.4756,78.94,4.6
2015-08-19T14:04:46.200Z,32.7096,141.5064,40.48,4.6
2015-08-20T12:57:32.850Z,38.7426,142.1189,46.81,4.6
2015-08-20T14:01:20.220Z,41.8521,142.2126,65.66,4.5
2015-08-22T12:14:04.190Z,41.808,142.8143,43.39,4.7
2015-08-23T02:08:43.460Z,38.8203,141.707,75.19,4.6
2015-08-24T03:59:09.290Z,38.0018,142.421,32.07,4.5
2015-08-24T05:49:45.580Z,37.32,141.1056,12.2,4.8
2015-08-24T18:24:39.350Z,38.7765,142.0859,54.3,4.7
2015-08-25T22:51:36.710Z,32.0765,131.733,36.49,5.2
2015-08-26T07:23:00.650Z,37.252,141.9117,15.56,4.5
2015-08-26T09:15:54.600Z,34.1837,141.4934,37.27,4.6
2015-08-28T14:46:20.180Z,36.3989,140.8818,34.97,5
2015-09-01T15:24:08.540Z,31.2841,141.7062,10,5.6
2015-09-01T15:25:09.520Z,31.1806,141.6,8,6
2015-09-02T07:07:46.940Z,33.1732,134.5449,16.54,4.7
2015-09-03T10:14:45.860Z,31.1454,141.8178,10,4.6
2015-09-03T19:52:22.490Z,33.4465,139.8995,115.95,4.9
2015-09-03T21:04:30.610Z,38.8135,141.9507,71.51,4.6
2015-09-03T22:19:33.850Z,39.5909,143.224,23.7,4.9
2015-09-05T03:13:14.660Z,38.5528,141.8333,52.72,4.7
2015-09-05T04:18:07.990Z,38.7001,142.1506,28.08,4.7
2015-09-05T17:06:13.760Z,31.3483,141.9793,10,4.6
2015-09-06T05:19:15.050Z,31.2893,141.8555,10,4.8
2015-09-06T07:40:48.650Z,31.2807,141.8553,10,5
2015-09-07T00:49:46.700Z,39.2698,143.1566,38.93,4.5
2015-09-08T11:22:40.180Z,34.681,138.4074,32.88,4.5
2015-09-09T06:03:44.790Z,38.5047,133.834,454.28,4.5
2015-09-10T20:12:44.290Z,31.1653,142.0989,24.12,4.6
2015-09-10T20:22:16.480Z,31.1815,142.2897,20.24,4.6
2015-09-10T20:56:17.860Z,31.1759,142.0218,21.05,4.5
2015-09-10T21:06:54.640Z,31.2085,142.1514,26.33,4.7
2015-09-10T21:11:38.300Z,31.2373,142.104,35.17,4.6
2015-09-10T22:17:55.880Z,31.2235,142.2003,10,4.7
2015-09-11T03:49:01.710Z,31.2375,142.4943,23.49,4.5
2015-09-11T20:49:07.260Z,35.5042,139.9064,51.18,5.1
2015-09-11T23:40:44.420Z,31.1382,142.0975,23.28,4.6
2015-09-12T02:44:51.280Z,36.8177,141.2343,21.21,4.6
2015-09-12T13:38:01.860Z,41.8968,142.6522,49,5.4
2015-09-15T08:12:03.120Z,31.1529,141.8184,10,4.7
2015-09-15T08:12:08.110Z,31.2136,142.0378,32.22,4.8
2015-09-21T08:38:38.120Z,31.2345,141.9846,10,4.7
2015-09-21T20:57:00.370Z,30.949,139.2644,28.69,4.6
2015-09-23T14:44:30.460Z,36.368,139.9975,74.8,4.5
2015-09-24T06:19:47.400Z,40.1397,140.4161,38.06,4.5
2015-09-26T09:49:47.390Z,42.2288,142.0037,85.8,5
2015-09-28T16:33:55.530Z,39.6793,142.2223,54.71,4.5
2015-09-30T02:53:45.370Z,38.4818,141.8788,60.57,4.5
2015-09-30T09:07:16.260Z,31.3913,141.8825,10,4.8
2015-10-04T14:23:21.310Z,37.7361,142.9359,10,4.5
2015-10-06T09:32:07.350Z,38.7091,142.191,32.79,4.7
2015-10-06T10:17:33.430Z,38.7101,142.1083,36.34,4.5
2015-10-07T03:01:17.550Z,33.8813,136.3087,384.69,4.6
2015-10-14T20:34:37.070Z,35.4211,141.0671,41.58,4.5
2015-10-18T00:47:41.030Z,41.5347,142.0078,64.81,4.8
2015-10-21T03:53:58.310Z,33.4649,140.1737,94.04,4.7
2015-10-21T06:04:49.160Z,37.3186,141.0771,24.16,5.3
2015-10-22T00:51:52.610Z,39.1258,142.1755,53.12,4.5
2015-10-22T16:18:50.320Z,39.3875,141.9353,45.92,4.8
2015-10-24T04:13:56.830Z,35.7075,140.1765,64.5,4.6
2015-10-25T08:15:25.320Z,35.5319,138.9846,24.88,4.6
2015-10-26T12:34:15.870Z,35.4634,135.8335,342.67,4.6
2015-10-27T12:17:15.090Z,40.3358,142.4104,11.47,4.5
2015-10-27T20:42:49.710Z,37.1257,142.0087,29.37,4.8
2015-10-31T06:49:10.630Z,35.8193,135.375,362.65,4.6
2015-10-31T14:20:05.780Z,35.8687,140.7164,47.84,4.7
2015-11-01T03:48:47.450Z,41.5774,141.9855,47,5.4
2015-11-01T12:12:08.980Z,39.0915,142.3476,36.33,4.7
2015-11-02T01:52:31.910Z,31.717,140.6076,40.56,4.7
2015-11-02T03:34:12.810Z,40.3442,142.0049,80.59,4.5
2015-11-03T15:55:40.180Z,32.6969,131.9769,42.37,4.5
2015-11-05T08:23:03.480Z,32.1175,140.9291,50.68,4.9
2015-11-07T13:44:44.720Z,35.9067,139.9683,107.5,5
2015-11-10T14:12:46.490Z,39.6775,143.0095,29.7,4.8
2015-11-13T05:12:14.240Z,38.9715,141.6055,72.69,4.5
2015-11-18T13:42:35.760Z,38.5707,141.8841,63.23,4.6
2015-11-18T23:39:00.040Z,32.2382,140.2387,119.65,4.5
2015-11-19T09:33:03.260Z,37.5286,141.4337,56.03,4.9
2015-11-19T18:25:10.590Z,38.2437,142.5743,29.52,4.5
2015-11-21T23:20:26.820Z,36.4457,140.7421,44.07,4.7
2015-11-22T00:58:03.120Z,31.7801,141.7525,10,4.7
2015-11-25T04:46:50.780Z,31.4331,140.1479,124.67,5
2015-11-27T12:51:04.380Z,40.2609,142.1778,35,4.6
2015-12-01T22:48:06.570Z,38.6716,142.3066,32.63,4.7
2015-12-02T04:41:19.400Z,38.3896,141.858,57.21,4.6
2015-12-07T16:22:35.380Z,36.1457,140.7366,50.6,4.7
2015-12-12T21:05:53.150Z,38.9325,141.8626,53.38,4.5
2015-12-14T20:32:58.130Z,36.3954,142.5381,23.07,4.6
2015-12-15T22:41:36.570Z,38.8924,141.9608,48.95,4.5
