time,latitude,longitude,depth,mag
2015-12-18T18:41:05.330Z,38.8083,141.7815,60.44,4.6
2015-12-21T16:59:27.670Z,38.1966,141.8479,57.1,4.6
2015-12-25T16:42:28.070Z,39.7714,141.292,48.06,4.7
2015-12-30T11:53:51.690Z,40.9013,142.7915,51.54,4.5
2015-12-30T12:57:36.210Z,33.8836,137.3211,338.23,4.5
2015-12-31T19:08:07.000Z,31.115,141.7571,22.83,4.8
2016-01-01T08:46:58.690Z,33.0632,141.5632,10,4.6
2016-01-11T06:26:45.750Z,40.4372,141.3087,41.47,4.7
2016-01-11T08:21:27.780Z,40.1837,142.4746,52.33,4.6
2016-01-11T17:50:28.800Z,41.9003,142.4393,53.61,4.8
2016-01-14T03:25:33.640Z,41.9723,142.781,46,6.7
2016-01-18T00:56:48.070Z,35.1846,139.2509,146.53,4.6
2016-01-23T21:33:35.200Z,36.0066,140.8012,15.12,4.6
2016-01-24T15:12:55.880Z,35.6419,140.6491,38.88,4.8
2016-01-26T11:37:43.080Z,38.2347,141.8871,49.17,4.6
2016-01-28T20:47:27.800Z,38.1901,141.9192,38.28,4.6
2016-02-02T05:31:47.770Z,39.7102,142.9463,12.23,5.3
2016-02-03T17:59:40.830Z,36.8951,141.1963,10,4.7
2016-02-05T07:02:19.470Z,36.3763,139.1204,140.31,4.6
2016-02-05T16:01:58.840Z,33.2803,140.0072,108.86,4.5
2016-02-05T23:16:45.170Z,38.2787,141.7152,45.34,4.5
2016-02-07T01:09:48.700Z,36.7648,140.5468,4.9,4.6
2016-02-07T10:26:57.720Z,36.0156,139.9667,51.42,4.6
2016-02-19T01:50:18.660Z,35.6154,140.2616,55.32,4.5
2016-02-19T13:13:52.380Z,37.2534,142.2432,18.86,5.1
2016-02-21T18:03:26.920Z,37.4664,141.7496,14.15,4.8
2016-02-24T16:10:50.690Z,38.2908,141.875,39.93,4.5
2016-02-26T19:58:17.490Z,37.6008,142.0147,19.41,4.8
2016-02-27T15:37:32.300Z,38.9115,142.6056,23.51,4.8
2016-03-03T07:11:16.090Z,31.7483,131.4272,55.49,5.3
2016-03-06T09:08:23.410Z,36.7073,141.7336,31.36,4.5
2016-03-07T02:40:25.600Z,31.0281,141.0074,54.72,4.5
2016-03-07T07:37:02.000Z,40.178,142.3892,35,4.8
2016-03-12T00:24:08.440Z,32.1842,141.8631,31.5,4.6
2016-03-13T02:07:37.420Z,42.0204,142.5316,58.47,4.6
2016-03-16T00:24:53.370Z,39.5343,143.2098,23.48,4.8
2016-03-16T16:15:15.330Z,41.0237,141.924,59.02,4.5
2016-03-17T18:59:22.650Z,39.4698,142.2424,51.42,4.7
2016-03-20T07:46:23.730Z,31.0208,141.4019,72.76,4.5
2016-03-20T23:03:06.960Z,37.5763,140.631,90.22,4.5
2016-03-22T05:34:22.030Z,36.8213,140.6071,10,4.8
2016-03-23T09:13:15.340Z,31.4343,142.3189,10,4.5
2016-03-25T14:55:19.780Z,36.7583,141.1779,37.81,4.5
2016-03-25T21:43:04.420Z,31.5235,140.0249,55.93,4.7
2016-03-26T05:58:58.870Z,33.6012,141.6464,36.22,4.6
2016-03-27T07:35:47.360Z,33.5331,141.118,47.67,4.5
2016-03-31T02:48:26.910Z,36.194,140.0777,57.67,4.5
2016-03-31T12:38:14.730Z,33.4853,141.8128,10,4.7
2016-04-01T02:39:08.050Z,33.3807,136.3901,14,5.9
2016-04-03T12:19:44.960Z,36.525,142.474,28.56,4.5
2016-04-03T15:34:23.860Z,36.5503,142.5338,10,4.7
2016-04-09T00:09:26.020Z,31.0741,141.6754,48.09,4.6
2016-04-10T08:48:27.030Z,31.9464,142.3384,10,4.5
2016-04-11T10:23:47.630Z,32.1192,141.7638,27.34,4.7
2016-04-13T04:46:39.390Z,37.1127,141.9738,23.22,4.6
2016-04-14T11:58:19.470Z,35.6247,139.6459,47.07,4.6
2016-04-14T12:26:35.730Z,32.788,130.7042,9,6.2
2016-04-14T12:42:24.870Z,32.5394,130.6376,10,4.7
2016-04-14T13:07:35.490Z,32.7429,130.8235,10,5.4
2016-04-14T13:22:19.040Z,32.6649,130.687,10,4.8
2016-04-14T13:38:43.590Z,32.6823,130.7151,10,4.8
2016-04-14T13:43:15.870Z,32.7076,130.6892,10,4.5
2016-04-14T14:29:57.880Z,32.7574,130.8119,10,4.5
2016-04-14T14:43:41.580Z,32.7805,130.7516,10,4.9
2016-04-14T15:03:47.240Z,32.6973,130.7204,8,6
2016-04-14T15:06:22.190Z,32.716,130.6904,10,5.3
2016-04-14T15:25:39.860Z,34.1568,138.2967,267.53,4.5
2016-04-14T15:34:17.430Z,32.7017,130.7679,10,4.7
2016-04-14T15:50:31.400Z,32.7422,130.7298,10,4.5
2016-04-14T16:53:02.170Z,32.6909,130.7685,10.68,4.6
2016-04-14T17:14:36.340Z,32.7113,130.6768,10,4.5
2016-04-14T18:29:20.780Z,36.2105,141.7041,35.59,4.6
2016-04-14T20:10:37.370Z,32.7456,130.7048,10,4.7
2016-04-14T22:29:56.820Z,32.8511,130.7839,10,4.6
2016-04-14T22:46:53.490Z,32.7627,130.7115,10,4.5
2016-04-15T16:25:06.220Z,32.7906,130.7543,10,7
2016-04-15T16:30:46.470Z,32.8598,131.8011,10,5.1
2016-04-15T16:33:20.400Z,32.7665,130.8229,10,5.3
2016-04-15T16:38:21.450Z,32.6729,130.7928,10,4.8
2016-04-15T16:43:07.560Z,32.6976,130.8055,10,5.2
2016-04-15T16:44:06.860Z,32.7091,130.7194,10,5.3
2016-04-15T16:45:56.680Z,32.9241,130.8091,10,5.7
2016-04-15T17:04:11.230Z,32.7415,130.7325,9.24,4.6
2016-04-15T17:49:18.090Z,33.209,131.3317,10,4.5
2016-04-15T18:01:04.320Z,39.781,141.7986,57.81,4.7
2016-04-15T18:03:10.940Z,32.9196,131.0212,4.35,5.4
2016-04-15T18:16:42.610Z,33.0883,130.8645,18.99,4.5
2016-04-15T18:20:49.930Z,33.0919,131.0131,19.81,4.5
2016-04-15T18:55:53.500Z,33.0051,131.1569,13.22,5.5
2016-04-15T19:01:58.950Z,33.0808,131.1656,10,4.6
2016-04-15T19:05:49.150Z,32.7884,130.7323,8.78,4.5
2016-04-15T19:24:27.770Z,32.9695,130.9231,13.19,4.6
2016-04-15T19:51:24.040Z,32.7106,130.7408,4.05,4.7
2016-04-15T21:40:01.520Z,32.9476,130.9111,10,4.5
2016-04-15T22:11:40.270Z,33.2528,131.3738,10,5.1
2016-04-15T22:23:55.040Z,32.7537,130.7439,10,4.6
2016-04-15T23:08:51.490Z,32.8526,130.7623,10,4.6
2016-04-15T23:20:42.030Z,32.6489,130.6516,10,4.5
2016-04-16T00:48:32.810Z,32.8404,130.7768,9.07,5.2
2016-04-16T02:02:51.200Z,32.7316,130.6831,5.69,4.8
2016-04-16T05:03:57.930Z,32.9995,131.1284,9.24,4.6
2016-04-16T05:27:05.580Z,32.6704,130.6829,10,4.6
2016-04-16T07:02:01.850Z,32.7232,130.6626,9.12,5.1
2016-04-16T12:05:06.020Z,32.733,130.6863,9.9,4.5
2016-04-16T13:05:58.860Z,32.8815,130.7501,10,4.5
2016-04-16T15:14:52.990Z,32.9386,130.9457,10,4.7
2016-04-16T19:46:49.290Z,32.6555,130.677,4.51,4.6
2016-04-17T23:35:43.590Z,32.8492,130.7121,10,4.6
2016-04-18T11:42:00.220Z,33.0143,131.0991,10.46,5.5
2016-04-19T03:52:13.670Z,32.762,130.6892,7.03,4.5
2016-04-19T08:52:14.800Z,32.5574,130.6136,5.4,5.3
2016-04-19T20:53:04.020Z,36.6754,140.7804,81.35,4.5
2016-04-20T12:19:43.950Z,37.8013,141.6216,33.11,5.9
2016-04-20T20:16:52.830Z,33.2495,131.4328,8.02,4.5
2016-04-24T21:51:23.110Z,38.913,142.0351,40.63,4.5
2016-04-26T14:53:25.930Z,33.1995,140.5908,87.47,4.5
2016-04-26T15:01:24.830Z,38.2124,141.6444,43.98,5
2016-04-26T19:33:27.030Z,37.9217,143.0231,6.68,4.6
2016-04-28T07:12:18.920Z,41.1235,142.8263,42.76,4.5
2016-04-29T20:10:12.710Z,33.1143,140.4294,64.65,4.6
2016-05-04T16:10:20.630Z,38.5152,141.7505,46.06,4.6
2016-05-05T01:31:32.150Z,32.9914,130.9774,16.83,4.6
2016-05-05T01:40:14.350Z,33.001,131.05,13.65,4.6
2016-05-12T17:43:39.570Z,37.5473,141.8511,34.96,4.7
2016-05-15T01:10:45.070Z,39.3322,142.0906,54.97,4.7
2016-05-16T08:50:19.080Z,31.7178,131.7961,31.04,4.8
2016-05-16T12:23:02.500Z,36.023,139.806,44.51,5.4
2016-05-16T21:55:04.860Z,36.0535,139.9618,48.99,4.5
2016-05-16T21:57:33.250Z,35.9975,139.9832,50.39,4.6
2016-05-21T06:06:42.150Z,30.9561,140.0808,124.52,5.5
2016-05-23T14:17:16.520Z,36.4163,140.9772,52.53,4.5
2016-05-23T16:42:57.650Z,35.5861,140.2991,50.38,4.5
2016-05-24T09:48:03.510Z,40.1302,141.9534,35,4.6
2016-05-25T01:03:39.810Z,35.1267,141.5199,28.44,4.5
2016-05-25T05:22:47.020Z,41.0398,142.2019,54.89,4.9
2016-05-26T20:07:51.690Z,41.1621,142.9061,50.51,4.5
2016-05-27T12:07:53.930Z,34.7327,140.819,35,4.5
2016-05-28T09:01:26.450Z,33.7551,139.7363,150.18,4.6
2016-05-29T05:22:09.650Z,35.0311,142.3022,10,4.5
2016-06-09T05:54:31.290Z,32.7173,141.9288,10,4.9
2016-06-11T22:54:22.410Z,35.9783,139.9693,34.71,5
2016-06-13T16:01:09.810Z,32.4364,141.5353,14.04,4.5
2016-06-16T05:21:29.270Z,41.9836,140.9353,14.3,5.2
2016-06-17T11:50:12.550Z,33.2444,141.9978,35,4.6
2016-06-20T15:10:08.980Z,41.9926,141.0478,12.95,4.6
2016-06-24T16:40:32.310Z,42.0122,142.5518,68.13,4.5
2016-06-25T04:51:58.880Z,36.8031,137.9357,10,4.6
2016-06-26T22:57:06.150Z,36.9968,142.2226,12.82,5.7
2016-06-26T23:41:41.190Z,37.0336,142.2639,22.64,4.6
2016-06-27T04:35:20.190Z,37.5227,138.0795,9.28,4.6
2016-06-27T04:36:19.620Z,37.5328,138.0311,10,4.9
2016-06-27T06:27:30.930Z,32.7909,141.9841,10,4.7
2016-06-30T23:04:59.230Z,36.7601,137.9208,10.3,4.5
2016-07-01T05:39:58.300Z,33.5263,131.7613,78.9,4.9
2016-07-04T13:48:47.380Z,36.1262,139.7036,50.23,4.5
2016-07-05T03:46:12.830Z,35.755,141.0072,39.21,4.5
2016-07-05T06:01:29.000Z,35.8656,140.9833,38.86,4.6
2016-07-09T00:54:37.750Z,37.1676,141.3063,45.46,4.5
2016-07-11T06:22:00.840Z,33.4326,139.3614,10,4.6
2016-07-11T08:33:04.640Z,33.3824,139.294,10,4.7
2016-07-11T08:39:40.390Z,33.3993,139.2716,10,4.6
2016-07-11T10:31:11.350Z,33.267,139.3048,18.08,4.5
2016-07-11T16:54:42.010Z,36.756,142.2216,10,4.7
2016-07-11T20:54:19.730Z,33.4277,139.3565,10,4.8
2016-07-11T21:56:49.970Z,33.4308,139.373,10,4.6
2016-07-11T22:34:01.390Z,33.4269,139.3373,10,4.6
2016-07-12T21:24:53.480Z,33.3348,139.2983,10.49,4.6
2016-07-13T02:54:32.280Z,33.3715,139.366,10,4.5
2016-07-14T02:05:56.140Z,33.4053,139.3434,10,4.5
2016-07-14T02:07:06.670Z,33.3691,139.2791,10,4.6
2016-07-14T02:17:25.900Z,33.4441,139.362,10,4.8
2016-07-14T02:22:13.990Z,33.343,139.2206,10,4.5
2016-07-16T13:12:49.810Z,40.3731,140.9311,13.4,4.8
2016-07-17T00:11:02.500Z,35.0413,142.2615,10,4.5
2016-07-17T04:24:01.860Z,36.0052,139.9227,40.22,5
2016-07-17T09:43:25.540Z,34.3855,137.1185,338.92,4.7
2016-07-17T15:08:12.390Z,36.8496,141.9506,21.06,4.5
2016-07-19T03:57:50.350Z,35.346,140.4152,25.48,4.8
2016-07-19T04:11:27.050Z,41.5061,142.0574,60.58,4.8
2016-07-19T22:25:32.210Z,35.9914,140.0323,39.28,5
2016-07-19T23:50:21.510Z,39.3201,142.261,41.55,5
2016-07-21T10:00:02.390Z,32.645,139.8944,123.42,4.5
2016-07-24T00:51:01.520Z,35.5716,140.2556,52.88,4.5
2016-07-25T16:58:22.320Z,32.4161,141.8303,10,4.7
2016-07-27T14:47:17.010Z,36.492,140.7576,46,5.3
2016-08-02T16:10:34.060Z,35.3774,140.4533,18.9,4.6
2016-08-04T12:01:17.370Z,39.0858,142.3567,55.21,4.5
2016-08-13T20:15:07.190Z,34.5221,140.3732,38.44,5.2
2016-08-13T21:49:36.680Z,32.6546,137.9944,332.17,4.5
2016-08-14T17:16:17.560Z,38.8707,142.791,40.65,4.5
2016-08-14T18:49:16.000Z,37.4864,141.5176,41.86,4.7
2016-08-15T04:36:47.970Z,33.478,131.8948,71.68,4.9
2016-08-15T07:04:41.020Z,37.4115,141.7203,33,5.6
2016-08-19T10:11:24.450Z,33.0572,139.7266,83.95,4.6
2016-08-19T12:07:42.500Z,36.6132,141.2096,37.25,5
2016-08-22T06:11:08.980Z,38.3251,142.113,35,5.1
2016-08-25T19:09:31.830Z,30.9934,140.1564,45.62,4.5
2016-08-27T13:46:28.190Z,36.0602,139.8829,44.3,4.5
2016-08-29T10:22:00.690Z,34.3672,141.5571,39.1,4.6
2016-08-30T08:07:39.750Z,37.4056,141.6863,45.55,4.8
2016-08-30T20:04:47.850Z,36.3307,141.7889,23.07,4.9
2016-08-30T20:36:48.900Z,36.3454,141.6894,21.94,4.6
2016-08-31T02:07:35.910Z,34.3959,141.485,36.38,4.6
2016-08-31T08:20:37.670Z,33.1552,140.9098,40.23,4.5
2016-09-01T23:27:00.980Z,38.2243,141.9052,43.52,4.5
2016-09-02T05:33:42.790Z,34.4455,141.8099,16.91,4.7
2016-09-02T13:29:37.300Z,34.4547,141.4975,10,5.3
2016-09-02T17:56:18.250Z,34.471,141.6772,7.58,4.5
2016-09-03T06:03:17.390Z,33.6599,135.1106,35.46,4.5
2016-09-03T12:26:43.460Z,31.4495,138.4886,326.69,5
2016-09-05T16:24:17.290Z,34.4522,141.6378,24.51,4.6
2016-09-06T20:47:57.580Z,34.4949,141.7468,10,4.6
2016-09-07T04:28:49.740Z,36.1828,140.024,52.08,4.7
2016-09-08T05:10:45.340Z,31.2445,138.4459,358.15,4.7
2016-09-09T11:53:15.470Z,36.3925,141.1259,32.09,5.4
2016-09-09T14:18:03.020Z,36.7095,140.5975,94.62,4.6
2016-09-09T16:06:15.290Z,34.5398,142.1635,10,4.5
2016-09-09T23:02:25.380Z,34.4646,141.6378,10,4.6
2016-09-09T23:56:43.160Z,34.4026,141.6045,10,4.6
2016-09-10T04:10:06.960Z,34.4873,141.6232,10,4.5
2016-09-11T02:55:34.670Z,34.4556,141.7336,10,4.6
2016-09-11T03:22:05.010Z,37.4849,141.704,39.43,4.5
2016-09-12T08:01:26.640Z,38.2183,142.1241,35,4.6
2016-09-12T16:46:35.650Z,34.7501,140.6896,39.68,4.7
2016-09-12T23:30:40.320Z,35.7138,140.1866,59.95,4.6
2016-09-13T10:12:26.500Z,35.8978,139.7844,74,5
2016-09-14T20:16:05.520Z,34.5183,141.5402,10,4.6
2016-09-16T17:12:31.120Z,34.4099,141.9933,28.25,4.5
2016-09-17T07:35:53.030Z,35.5782,141.0189,10,4.5
2016-09-17T13:39:45.300Z,38.6524,142.2755,38.05,4.6
2016-09-20T11:34:01.310Z,35.8697,142.7906,34.76,4.6
2016-09-22T10:21:57.680Z,34.4083,141.8116,10,4.7
2016-09-22T15:56:05.650Z,34.4727,141.8318,10,5.3
2016-09-22T15:57:06.940Z,34.3707,141.7588,19.17,5.3
2016-09-22T16:00:46.020Z,34.4304,141.7961,18.44,5
2016-09-22T16:20:34.420Z,34.4869,141.7121,16.6,4.7
2016-09-22T20:28:45.910Z,34.4432,141.7431,10,4.5
2016-09-23T00:14:34.700Z,34.4619,141.6368,10,6.2
2016-09-23T00:21:01.710Z,34.4899,141.6638,10.61,4.9
2016-09-23T00:26:08.660Z,34.4826,141.6924,10,4.8
2016-09-23T00:30:23.030Z,34.4351,141.6552,10,4.7
2016-09-23T00:42:35.150Z,34.5021,141.7528,10,4.9
2016-09-23T00:53:53.780Z,34.2178,142.4996,10,4.6
2016-09-23T01:52:12.540Z,34.6382,141.7336,10,4.5
2016-09-23T01:57:42.090Z,34.4626,142.3192,10,4.5
2016-09-23T02:26:04.710Z,36.2902,141.8366,33.08,4.5
2016-09-23T03:37:03.430Z,34.4685,141.87,10,4.6
2016-09-23T05:34:31.480Z,34.5214,141.7965,10,5.2
2016-09-23T06:13:19.110Z,34.9052,141.4606,10,5.3
2016-09-23T06:46:01.440Z,34.5256,141.687,10,4.7
2016-09-23T10:27:01.530Z,34.5676,141.8994,10,4.7
2016-09-23T10:28:20.430Z,34.5949,141.2321,10,5
2016-09-23T11:04:53.300Z,34.4337,141.5355,10,4.6
2016-09-23T12:04:51.220Z,34.5504,141.7975,10,4.9
2016-09-23T13:58:06.020Z,34.4612,141.7858,10,4.7
2016-09-23T20:26:24.340Z,34.5454,141.7751,18.28,4.6
2016-09-24T10:20:45.010Z,34.4902,141.8166,10,4.9
2016-09-24T10:52:07.190Z,34.5403,141.5769,10,4.9
2016-09-25T18:00:55.700Z,34.5688,141.8332,10,4.6
2016-09-26T00:09:26.550Z,34.4965,141.7804,10,4.5
2016-09-26T01:45:13.880Z,34.5005,141.795,10,4.5
2016-09-26T02:24:37.740Z,41.8802,142.2041,64,5
2016-09-26T05:13:25.570Z,41.699,143.0782,33.73,5.3
2016-09-26T21:29:18.020Z,34.571,141.7034,10,4.5
2016-09-27T19:22:24.960Z,34.6211,141.7212,21,4.6
2016-09-29T11:57:37.740Z,37.4496,141.7558,17.85,4.6
2016-09-29T23:21:01.710Z,34.523,141.792,10,5.1
2016-09-29T23:29:26.060Z,34.4068,141.7757,22.33,4.5
2016-09-30T19:04:32.640Z,38.1464,142.0181,50.16,4.6
2016-10-01T09:40:22.780Z,34.7322,141.688,10,4.9
2016-10-01T11:03:48.080Z,34.6601,141.6823,25.26,4.6
2016-10-02T23:54:34.540Z,34.7174,142.0957,29.72,4.6
2016-10-04T12:13:49.040Z,34.7267,141.4434,19.44,5.2
2016-10-04T12:17:44.440Z,34.6178,141.4504,16.41,4.7
2016-10-05T21:26:33.840Z,34.698,141.8264,10,4.9
2016-10-07T00:14:21.290Z,42.0042,142.5215,58.02,4.5
2016-10-09T16:36:47.810Z,34.5857,141.8364,10,4.5
2016-10-10T06:28:21.390Z,35.9189,139.8277,80.72,4.5
2016-10-10T16:00:42.440Z,37.8732,141.7661,48.29,4.6
2016-10-11T19:02:26.480Z,42.2516,143.0788,58.9,4.9
2016-10-11T23:05:32.630Z,34.2008,140.339,77,4.8
2016-10-13T18:07:27.970Z,36.7415,142.91,10,4.5
2016-10-14T18:34:26.570Z,41.4276,142.4225,62.43,4.6
2016-10-16T06:14:25.530Z,37.8801,140.5109,130.54,4.7
2016-10-16T07:37:03.870Z,38.2661,141.5873,17.96,4.7
2016-10-20T02:49:53.120Z,35.8196,140.5082,18.91,5.3
2016-10-21T05:07:22.990Z,35.3743,133.8092,5.63,6.2
2016-10-21T05:53:18.150Z,35.366,133.8022,10,4.6
2016-10-21T18:33:46.130Z,32.7777,131.8899,48.26,4.9
2016-10-25T01:24:15.530Z,34.3419,141.7932,30.68,4.6
2016-10-25T11:12:21.850Z,34.6994,140.0995,54.76,4.5
2016-10-25T17:35:49.250Z,36.8644,141.5123,26.27,4.6
2016-10-31T19:02:47.560Z,35.4723,141.1682,26.84,4.5
2016-11-01T13:37:43.800Z,33.2318,140.8317,53.09,4.7
2016-11-01T22:37:32.790Z,37.5171,141.7017,14.4,5
2016-11-02T05:33:26.590Z,39.9916,140.502,10.36,4.7
2016-11-02T19:26:34.630Z,31.0791,141.9245,18.57,4.6
2016-11-05T07:57:30.430Z,31.7707,131.8507,10,4.6
2016-11-06T15:18:47.910Z,38.8637,140.4624,108.81,4.5
2016-11-06T16:55:15.850Z,32.2773,140.8024,51.52,4.5
2016-11-06T21:36:47.920Z,40.1818,142.2069,54.01,4.5
2016-11-09T18:55:45.830Z,36.0188,139.8136,89.88,4.6
2016-11-09T22:20:41.640Z,38.7262,142.1618,48.21,5
2016-11-11T04:53:37.530Z,34.5025,136.8059,348.86,4.7
2016-11-11T21:42:59.650Z,38.4973,141.5658,42.4,6.1
2016-11-13T04:53:47.660Z,31.2744,142.0219,34.1,4.5
2016-11-14T16:15:47.390Z,35.8883,140.8529,40.08,4.7
2016-11-19T02:48:01.660Z,33.8144,135.42,41.96,5.3
2016-11-20T13:15:36.490Z,32.9687,140.402,65.07,4.5
2016-11-20T21:59:26.990Z,35.9162,140.9682,18.66,5
2016-11-21T02:47:09.010Z,37.9292,141.5675,52.12,4.6
